Already uploaded: 538 images
Starting resume upload...
Uploading 53/417: Merger_and_Acquisition_Risk_Management_Plan.png
Uploading 54/417: Merger_and_Acquisition_Stakeholder_Engagement_Plan.png
Uploading 55/417: Merger_and_Acquisition_Stakeholder_Register.png
Uploading 56/417: Merger_and_Acquisition_Stakeholder_Register_Analysis.png
Uploading 57/417: Merger_and_Acquisition_Status_Report.png
Uploading 58/417: Merger_and_Acquisition_Training_Budget_Estimates.png
Uploading 59/417: Merger_and_Acquisition_Training_Needs_Assessment.png
Uploading 60/417: Merger_and_Acquisition_Training_Schedule.png
Uploading 61/417: Merger_and_Acquisition_WBS.png
Uploading 62/417: Network_Business_Case.png
Uploading 63/417: Network_Change_Management_Plan.png
Uploading 64/417: Network_Change_Request_Form.png
Uploading 65/417: Network_Communication_Plan.png
Uploading 66/417: Network_Communications_Management_Plan.png
Uploading 67/417: Network_Comprehensive_Budget.png
Uploading 68/417: Network_Comprehensive_Project_Proposal_Essay_2025_PMI.png
Uploading 69/417: Network_Data_Readiness_Assessment.png
Uploading 70/417: Network_High_Level_Requirements_List.png
Uploading 71/417: Network_KPI_Dashboard.png
Uploading 72/417: Network_KPI_Report_Dashboard_2025_PMI.png
Uploading 73/417: Network_Lessons_Learned_2025_PMI.png
Uploading 74/417: Network_Open_Action_Item_Log_2025_PMI.png
Uploading 75/417: Network_Procurement_Management_Plan.png
Uploading 76/417: Network_Procurement_Plan.png
Uploading 77/417: Network_Project_Charter.png
Uploading 78/417: Network_Project_Closure_Report.png
Uploading 79/417: Network_Project_Kickoff_Presentation.png
Uploading 80/417: Network_Project_Proposal_2025_PMI.png
Uploading 81/417: Network_Quality_Management_Plan.png
Uploading 82/417: Network_RAID_Log.png
Uploading 83/417: Network_Requirements_Traceability_Matrix.png
Uploading 84/417: Network_Resource_Management_Plan.png
Uploading 85/417: Network_Resource_Plan_Staffing_Plan.png
Uploading 86/417: Network_Risk_Management_Plan.png
Uploading 87/417: Network_Stakeholder_Engagement_Plan.png
Uploading 88/417: Network_Stakeholder_Register.png
Uploading 89/417: Network_Stakeholder_Register_Analysis.png
Uploading 90/417: Network_Status_Report.png
Uploading 91/417: Network_Training_Budget_Estimates.png
Uploading 92/417: Network_Training_Needs_Assessment.png
Uploading 93/417: Network_Training_Schedule.png
Uploading 94/417: Network_WBS.png
Uploading 95/417: Non-Profit_Action_Item_Log.png
Uploading 96/417: Non-Profit_Business_Case.png
Uploading 97/417: Non-Profit_Change_Management_Plan.png
Uploading 98/417: Non-Profit_Change_Request_Form.png
Uploading 99/417: Non-Profit_Communication_Plan.png
Uploading 100/417: Non-Profit_Communications_Management_Plan.png
Progress: 100/417 (0 success, 100 failed)
Total uploaded so far: 538/955
Uploading 101/417: Non-Profit_Comprehensive_Budget.png
Uploading 102/417: Non-Profit_Data_Readiness_Assessment.png
Uploading 103/417: Non-Profit_High_Level_Requirements_List.png
Uploading 104/417: Non-Profit_KPI_Dashboard.png
Uploading 105/417: Non-Profit_Lessons_Learned.png
Uploading 106/417: Non-Profit_Procurement_Management_Plan.png
Uploading 107/417: Non-Profit_Procurement_Plan.png
Uploading 108/417: Non-Profit_Project_Charter.png
Uploading 109/417: Non-Profit_Project_Closure_Report.png
Uploading 110/417: Non-Profit_Project_Kickoff_Presentation.png
Uploading 111/417: Non-Profit_Project_Proposal.png
Uploading 112/417: Non-Profit_Quality_Management_Plan.png
Uploading 113/417: Non-Profit_RAID_Log.png
Uploading 114/417: Non-Profit_Requirements_Traceability_Matrix.png
Uploading 115/417: Non-Profit_Resource_Management_Plan.png
Uploading 116/417: Non-Profit_Resource_Plan_Staffing_Plan.png
Uploading 117/417: Non-Profit_Risk_Management_Plan.png
Uploading 118/417: Non-Profit_Stakeholder_Engagement_Plan.png
Uploading 119/417: Non-Profit_Stakeholder_Register.png
Uploading 120/417: Non-Profit_Stakeholder_Register_Analysis.png
Uploading 121/417: Non-Profit_Status_Report.png
Uploading 122/417: Non-Profit_Training_Budget_Estimates.png
Uploading 123/417: Non-Profit_Training_Needs_Assessment.png
Uploading 124/417: Non-Profit_Training_Schedule.png
Uploading 125/417: Non-Profit_WBS.png
Uploading 126/417: Operational_Action_Items.png
Uploading 127/417: Operational_Budget.png
Uploading 128/417: Operational_Business_Case.png
Uploading 129/417: Operational_Change_Management.png
Uploading 130/417: Operational_Change_Request.png
Uploading 131/417: Operational_Communication_Plan.png
Uploading 132/417: Operational_Communications_Plan.png
Uploading 133/417: Operational_Data_Readiness_Assessment.png
Uploading 134/417: Operational_KPI_Dashboard.png
Uploading 135/417: Operational_Lessons_Learned.png
Uploading 136/417: Operational_Procurement_Management.png
Uploading 137/417: Operational_Procurement_Plan.png
Uploading 138/417: Operational_Project_Charter.png
Uploading 139/417: Operational_Project_Closure.png
Uploading 140/417: Operational_Project_Kickoff_Presentation.png
Uploading 141/417: Operational_Project_Proposal.png
Uploading 142/417: Operational_Quality_Management_Plan.png
Uploading 143/417: Operational_RAID_Log.png
Uploading 144/417: Operational_Requirements_List.png
Uploading 145/417: Operational_Requirements_Matrix.png
Uploading 146/417: Operational_Resource_Management_Plan.png
Uploading 147/417: Operational_Resource_Plan.png
Uploading 148/417: Operational_Risk_Management_Plan.png
Uploading 149/417: Operational_Stakeholder_Analysis.png
Uploading 150/417: Operational_Stakeholder_Engagement.png
Progress: 150/417 (0 success, 150 failed)
Total uploaded so far: 538/955
Uploading 151/417: Operational_Stakeholder_Register.png
Uploading 152/417: Operational_Status_Report.png
Uploading 153/417: Operational_Training_Budget.png
Uploading 154/417: Operational_Training_Needs_Assessment.png
Uploading 155/417: Operational_Training_Schedule.png
Uploading 156/417: Operational_WBS.png
Uploading 157/417: Operations_KPI_Report_Dashboard_2025_PMI.png
Uploading 158/417: Operations_Lessons_Learned_2025_PMI.png
Uploading 159/417: Operations_Open_Action_Item_Log_2025_PMI.png
Uploading 160/417: Operations_Project_Proposal_2025_PMI.png
Uploading 161/417: Product_Business_Case.png
Uploading 162/417: Product_Change_Management_Plan.png
Uploading 163/417: Product_Change_Request_Form.png
Uploading 164/417: Product_Communication_Plan.png
Uploading 165/417: Product_Communications_Management_Plan.png
Uploading 166/417: Product_Comprehensive_Budget.png
Uploading 167/417: Product_Data_Readiness_Assessment.png
Uploading 168/417: Product_Development_KPI_Report_Dashboard_2025_PMI.png
Uploading 169/417: Product_Development_Lessons_Learned_2025_PMI.png
Uploading 170/417: Product_Development_Open_Action_Item_Log_2025_PMI.png
Uploading 171/417: Product_Development_Project_Proposal_2025_PMI.png
Uploading 172/417: Product_High_Level_Requirements_List.png
Uploading 173/417: Product_KPI_Dashboard.png
Uploading 174/417: Product_Procurement_Management_Plan.png
Uploading 175/417: Product_Procurement_Plan.png
Uploading 176/417: Product_Project_Charter.png
Uploading 177/417: Product_Project_Closure_Report.png
Uploading 178/417: Product_Project_Kickoff_Presentation.png
Uploading 179/417: Product_Quality_Management_Plan.png
Uploading 180/417: Product_RAID_Log.png
Uploading 181/417: Product_Requirements_Traceability_Matrix.png
Uploading 182/417: Product_Resource_Management_Plan.png
Uploading 183/417: Product_Resource_Plan_Staffing_Plan.png
Uploading 184/417: Product_Risk_Management_Plan.png
Uploading 185/417: Product_Stakeholder_Engagement_Plan.png
Uploading 186/417: Product_Stakeholder_Register.png
Uploading 187/417: Product_Stakeholder_Register_Analysis.png
Uploading 188/417: Product_Status_Report.png
Uploading 189/417: Product_Training_Budget_Estimates.png
Uploading 190/417: Product_Training_Needs_Assessment.png
Uploading 191/417: Product_Training_Schedule.png
Uploading 192/417: Product_WBS.png
Uploading 193/417: R&D_Action_Items.png
Uploading 194/417: R&D_Budget.png
Uploading 195/417: R&D_Business_Case.png
Uploading 196/417: R&D_Change_Management.png
Uploading 197/417: R&D_Change_Request.png
Uploading 198/417: R&D_Communication_Plan.png
Uploading 199/417: R&D_Communications_Plan.png
Uploading 200/417: R&D_Data_Readiness_Assessment.png
Progress: 200/417 (0 success, 200 failed)
Total uploaded so far: 538/955
Uploading 201/417: R&D_KPI_Dashboard.png
Uploading 202/417: R&D_Lessons_Learned.png
Uploading 203/417: R&D_Procurement_Management.png
Uploading 204/417: R&D_Procurement_Plan.png
Uploading 205/417: R&D_Project_Charter.png
Uploading 206/417: R&D_Project_Closure.png
Uploading 207/417: R&D_Project_Kickoff_Presentation.png
Uploading 208/417: R&D_Project_Proposal.png
Uploading 209/417: R&D_Quality_Management_Plan.png
Uploading 210/417: R&D_RAID_Log.png
Uploading 211/417: R&D_Requirements_List.png
Uploading 212/417: R&D_Requirements_Matrix.png
Uploading 213/417: R&D_Resource_Management_Plan.png
Uploading 214/417: R&D_Resource_Plan.png
Uploading 215/417: R&D_Risk_Management_Plan.png
Uploading 216/417: R&D_Stakeholder_Analysis.png
Uploading 217/417: R&D_Stakeholder_Engagement.png
Uploading 218/417: R&D_Stakeholder_Register.png
Uploading 219/417: R&D_Status_Report.png
Uploading 220/417: R&D_Training_Budget.png
Uploading 221/417: R&D_Training_Needs_Assessment.png
Uploading 222/417: R&D_Training_Schedule.png
Uploading 223/417: R&D_WBS.png
Uploading 224/417: Regulatory_Business_Case.png
Uploading 225/417: Regulatory_Change_Management_Plan.png
Uploading 226/417: Regulatory_Change_Request_Form.png
Uploading 227/417: Regulatory_Communication_Plan.png
Uploading 228/417: Regulatory_Communications_Management_Plan.png
Uploading 229/417: Regulatory_Comprehensive_Budget.png
Uploading 230/417: Regulatory_Data_Readiness_Assessment.png
Uploading 231/417: Regulatory_High_Level_Requirements_List.png
Uploading 232/417: Regulatory_KPI_Dashboard.png
Uploading 233/417: Regulatory_KPI_Report_Dashboard_2025_PMI.png
Uploading 234/417: Regulatory_Lessons_Learned_2025_PMI.png
Uploading 235/417: Regulatory_Open_Action_Item_Log_2025_PMI.png
Uploading 236/417: Regulatory_Procurement_Management_Plan.png
Uploading 237/417: Regulatory_Procurement_Plan.png
Uploading 238/417: Regulatory_Project_Charter.png
Uploading 239/417: Regulatory_Project_Closure_Report.png
Uploading 240/417: Regulatory_Project_Kickoff_Presentation.png
Uploading 241/417: Regulatory_Project_Proposal_2025_PMI.png
Uploading 242/417: Regulatory_Quality_Management_Plan.png
Uploading 243/417: Regulatory_RAID_Log.png
Uploading 244/417: Regulatory_Requirements_Traceability_Matrix.png
Uploading 245/417: Regulatory_Resource_Management_Plan.png
Uploading 246/417: Regulatory_Resource_Plan_Staffing_Plan.png
Uploading 247/417: Regulatory_Risk_Management_Plan.png
Uploading 248/417: Regulatory_Stakeholder_Engagement_Plan.png
Uploading 249/417: Regulatory_Stakeholder_Register.png
Uploading 250/417: Regulatory_Stakeholder_Register_Analysis.png
Progress: 250/417 (0 success, 250 failed)
Total uploaded so far: 538/955
Uploading 251/417: Regulatory_Status_Report.png
Uploading 252/417: Regulatory_Training_Budget_Estimates.png
Uploading 253/417: Regulatory_Training_Needs_Assessment.png
Uploading 254/417: Regulatory_Training_Schedule.png
Uploading 255/417: Regulatory_WBS.png
Uploading 256/417: Research_Development_KPI_Report_Dashboard_2025_PMI.png
Uploading 257/417: Research_Development_Lessons_Learned_2025_PMI.png
Uploading 258/417: Research_Development_Open_Action_Item_Log_2025_PMI.png
Uploading 259/417: Research_Development_Project_Proposal_2025_PMI.png
Uploading 260/417: Retail_Action_Item_Log.png
Uploading 261/417: Retail_Business_Case.png
Uploading 262/417: Retail_Change_Management_Plan.png
Uploading 263/417: Retail_Change_Request_Form.png
Uploading 264/417: Retail_Communication_Plan.png
Uploading 265/417: Retail_Communications_Management_Plan.png
Uploading 266/417: Retail_Comprehensive_Budget.png
Uploading 267/417: Retail_Data_Readiness_Assessment.png
Uploading 268/417: Retail_High_Level_Requirements_List.png
Uploading 269/417: Retail_KPI_Dashboard.png
Uploading 270/417: Retail_Lessons_Learned.png
Uploading 271/417: Retail_Procurement_Management_Plan.png
Uploading 272/417: Retail_Procurement_Plan.png
Uploading 273/417: Retail_Project_Charter.png
Uploading 274/417: Retail_Project_Closure_Report.png
Uploading 275/417: Retail_Project_Kickoff_Presentation.png
Uploading 276/417: Retail_Project_Proposal.png
Uploading 277/417: Retail_Quality_Management_Plan.png
Uploading 278/417: Retail_RAID_Log.png
Uploading 279/417: Retail_Requirements_Traceability_Matrix.png
Uploading 280/417: Retail_Resource_Management_Plan.png
Uploading 281/417: Retail_Resource_Plan_Staffing_Plan.png
Uploading 282/417: Retail_Risk_Management_Plan.png
Uploading 283/417: Retail_Stakeholder_Engagement_Plan.png
Uploading 284/417: Retail_Stakeholder_Register.png
Uploading 285/417: Retail_Stakeholder_Register_Analysis.png
Uploading 286/417: Retail_Status_Report.png
Uploading 287/417: Retail_Training_Budget_Estimates.png
Uploading 288/417: Retail_Training_Needs_Assessment.png
Uploading 289/417: Retail_Training_Schedule.png
Uploading 290/417: Retail_WBS.png
Uploading 291/417: Software_Business_Case.png
Uploading 292/417: Software_Change_Management_Plan.png
Uploading 293/417: Software_Change_Request_Form.png
Uploading 294/417: Software_Communication_Plan.png
Uploading 295/417: Software_Communications_Management_Plan.png
Uploading 296/417: Software_Comprehensive_Budget.png
Uploading 297/417: Software_Data_Readiness_Assessment.png
Uploading 298/417: Software_Development_KPI_Report_Dashboard_2025_PMI.png
Uploading 299/417: Software_Development_Lessons_Learned_2025_PMI.png
Uploading 300/417: Software_Development_Open_Action_Item_Log_2025_PMI.png
Progress: 300/417 (0 success, 300 failed)
Total uploaded so far: 538/955
Uploading 301/417: Software_Development_Project_Proposal_2025_PMI.png
Uploading 302/417: Software_High_Level_Requirements_List.png
Uploading 303/417: Software_KPI_Dashboard.png
Uploading 304/417: Software_Procurement_Management_Plan.png
Uploading 305/417: Software_Procurement_Plan.png
Uploading 306/417: Software_Project_Charter.png
Uploading 307/417: Software_Project_Closure_Report.png
Uploading 308/417: Software_Project_Kickoff_Presentation.png
Uploading 309/417: Software_Quality_Management_Plan.png
Uploading 310/417: Software_RAID_Log.png
Uploading 311/417: Software_Requirements_Traceability_Matrix.png
Uploading 312/417: Software_Resource_Management_Plan.png
Uploading 313/417: Software_Resource_Plan_Staffing_Plan.png
Uploading 314/417: Software_Risk_Management_Plan.png
Uploading 315/417: Software_Stakeholder_Engagement_Plan.png
Uploading 316/417: Software_Stakeholder_Register.png
Uploading 317/417: Software_Stakeholder_Register_Analysis.png
Uploading 318/417: Software_Status_Report.png
Uploading 319/417: Software_Training_Budget_Estimates.png
Uploading 320/417: Software_Training_Needs_Assessment.png
Uploading 321/417: Software_Training_Schedule.png
Uploading 322/417: Software_WBS.png
Uploading 323/417: Supply_Chain_Optimization_Action_Item_Log.png
Uploading 324/417: Supply_Chain_Optimization_Business_Case.png
Uploading 325/417: Supply_Chain_Optimization_Change_Management_Plan.png
Uploading 326/417: Supply_Chain_Optimization_Change_Request_Form.png
Uploading 327/417: Supply_Chain_Optimization_Communication_Plan.png
Uploading 328/417: Supply_Chain_Optimization_Communications_Management_Plan.png
Uploading 329/417: Supply_Chain_Optimization_Comprehensive_Budget.png
Uploading 330/417: Supply_Chain_Optimization_Data_Readiness_Assessment.png
Uploading 331/417: Supply_Chain_Optimization_High_Level_Requirements_List.png
Uploading 332/417: Supply_Chain_Optimization_KPI_Dashboard.png
Uploading 333/417: Supply_Chain_Optimization_Lessons_Learned.png
Uploading 334/417: Supply_Chain_Optimization_Procurement_Management_Plan.png
Uploading 335/417: Supply_Chain_Optimization_Procurement_Plan.png
Uploading 336/417: Supply_Chain_Optimization_Project_Charter.png
Uploading 337/417: Supply_Chain_Optimization_Project_Closure_Report.png
Uploading 338/417: Supply_Chain_Optimization_Project_Kickoff_Presentation.png
Uploading 339/417: Supply_Chain_Optimization_Project_Proposal.png
Uploading 340/417: Supply_Chain_Optimization_Quality_Management_Plan.png
Uploading 341/417: Supply_Chain_Optimization_RAID_Log.png
Uploading 342/417: Supply_Chain_Optimization_Requirements_Traceability_Matrix.png
Uploading 343/417: Supply_Chain_Optimization_Resource_Management_Plan.png
Uploading 344/417: Supply_Chain_Optimization_Resource_Plan_Staffing_Plan.png
Uploading 345/417: Supply_Chain_Optimization_Risk_Management_Plan.png
Uploading 346/417: Supply_Chain_Optimization_Stakeholder_Engagement_Plan.png
Uploading 347/417: Supply_Chain_Optimization_Stakeholder_Register.png
Uploading 348/417: Supply_Chain_Optimization_Stakeholder_Register_Analysis.png
Uploading 349/417: Supply_Chain_Optimization_Status_Report.png
Uploading 350/417: Supply_Chain_Optimization_Training_Budget_Estimates.png
Progress: 350/417 (0 success, 350 failed)
Total uploaded so far: 538/955
Uploading 351/417: Supply_Chain_Optimization_Training_Needs_Assessment.png
Uploading 352/417: Supply_Chain_Optimization_Training_Schedule.png
Uploading 353/417: Supply_Chain_Optimization_WBS.png
Uploading 354/417: Telecommunications_Action_Items.png
Uploading 355/417: Telecommunications_Budget.png
Uploading 356/417: Telecommunications_Business_Case.png
Uploading 357/417: Telecommunications_Change_Management.png
Uploading 358/417: Telecommunications_Change_Request.png
Uploading 359/417: Telecommunications_Communication_Plan.png
Uploading 360/417: Telecommunications_Communications_Plan.png
Uploading 361/417: Telecommunications_Data_Readiness_Assessment.png
Uploading 362/417: Telecommunications_KPI_Dashboard.png
Uploading 363/417: Telecommunications_KPI_Report_Dashboard_2025_PMI.png
Uploading 364/417: Telecommunications_Lessons_Learned_2025_PMI.png
Uploading 365/417: Telecommunications_Open_Action_Item_Log_2025_PMI.png
Uploading 366/417: Telecommunications_Procurement_Management.png
Uploading 367/417: Telecommunications_Procurement_Plan.png
Uploading 368/417: Telecommunications_Project_Charter.png
Uploading 369/417: Telecommunications_Project_Closure.png
Uploading 370/417: Telecommunications_Project_Kickoff_Presentation.png
Uploading 371/417: Telecommunications_Project_Proposal_2025_PMI.png
Uploading 372/417: Telecommunications_Quality_Management_Plan.png
Uploading 373/417: Telecommunications_RAID_Log.png
Uploading 374/417: Telecommunications_Requirements_List.png
Uploading 375/417: Telecommunications_Requirements_Matrix.png
Uploading 376/417: Telecommunications_Resource_Management_Plan.png
Uploading 377/417: Telecommunications_Resource_Plan.png
Uploading 378/417: Telecommunications_Risk_Management_Plan.png
Uploading 379/417: Telecommunications_Stakeholder_Analysis.png
Uploading 380/417: Telecommunications_Stakeholder_Engagement.png
Uploading 381/417: Telecommunications_Stakeholder_Register.png
Uploading 382/417: Telecommunications_Status_Report.png
Uploading 383/417: Telecommunications_Training_Budget.png
Uploading 384/417: Telecommunications_Training_Needs_Assessment.png
Uploading 385/417: Telecommunications_Training_Schedule.png
Uploading 386/417: Telecommunications_WBS.png
Uploading 387/417: Transportation_Action_Item_Log.png
Uploading 388/417: Transportation_Business_Case.png
Uploading 389/417: Transportation_Change_Management_Plan.png
Uploading 390/417: Transportation_Change_Request_Form.png
Uploading 391/417: Transportation_Communication_Plan.png
Uploading 392/417: Transportation_Communications_Management_Plan.png
Uploading 393/417: Transportation_Comprehensive_Budget.png
Uploading 394/417: Transportation_Data_Readiness_Assessment.png
Uploading 395/417: Transportation_High_Level_Requirements_List.png
Uploading 396/417: Transportation_KPI_Dashboard.png
Uploading 397/417: Transportation_Lessons_Learned.png
Uploading 398/417: Transportation_Procurement_Management_Plan.png
Uploading 399/417: Transportation_Procurement_Plan.png
Uploading 400/417: Transportation_Project_Charter.png
Progress: 400/417 (0 success, 400 failed)
Total uploaded so far: 538/955
Uploading 401/417: Transportation_Project_Closure_Report.png
Uploading 402/417: Transportation_Project_Kickoff_Presentation.png
Uploading 403/417: Transportation_Project_Proposal.png
Uploading 404/417: Transportation_Quality_Management_Plan.png
Uploading 405/417: Transportation_RAID_Log.png
Uploading 406/417: Transportation_Requirements_Traceability_Matrix.png
Uploading 407/417: Transportation_Resource_Management_Plan.png
Uploading 408/417: Transportation_Resource_Plan_Staffing_Plan.png
Uploading 409/417: Transportation_Risk_Management_Plan.png
Uploading 410/417: Transportation_Stakeholder_Engagement_Plan.png
Uploading 411/417: Transportation_Stakeholder_Register.png
Uploading 412/417: Transportation_Stakeholder_Register_Analysis.png
Uploading 413/417: Transportation_Status_Report.png
Uploading 414/417: Transportation_Training_Budget_Estimates.png
Uploading 415/417: Transportation_Training_Needs_Assessment.png
Uploading 416/417: Transportation_Training_Schedule.png
Uploading 417/417: Transportation_WBS.png

================================================================================
UPLOAD COMPLETE!
Total uploaded: 538/955
This session: 0 success, 417 failed
URLs saved to: /home/ubuntu/pmb_repo/imgbb_urls.json
Log saved to: /home/ubuntu/pmb_repo/upload_log_resume.txt
